SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.9298 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
110 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
19.394973004094968160870848805644 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0049407976 8:-1.1675508 9:0.60889298 10:-0.0098815802 11:-1.0351048 12:0.71340322 13:-0.0043329257 14:-0.95737559 15:0.77312642 16:0.0012157772 17:-0.87964636 18:0.83284974 21:0.17 24:0.34 25:0.00043144185 26:-0.089567602 27:0.47628605 28:0.0008628919 29:-0.17913502 30:0.61257195 31:0.00098022132 32:-0.26066607 33:0.69553667 34:0.0010975382 35:-0.34219718 36:0.77850163 #
1540.7501340961646292271325364709 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0014145396 8:-1.0956769 9:0.49306005 10:0.0028290707 11:-0.89135814 12:0.48173708 13:-0.0012594917 14:-0.69600677 15:0.47762984 16:-0.0053480817 17:-0.50065553 18:0.47352257 21:0.17 24:0.34 25:-0.0014138449 26:-0.18740961 27:0.37889996 28:-0.0028276986 29:-0.37481916 30:0.41779959 31:-0.0042792554 32:-0.55520761 33:0.45781085 34:-0.0057308082 35:-0.73559612 36:0.49782202 #
253.40483887640232296689646318555 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0027829276 8:-1.1608053 9:0.44220781 10:0.0055658617 11:-1.0216162 12:0.38003257 13:0.018418726 14:-1.0186347 15:0.38885847 16:0.03127164 17:-1.015653 18:0.39768428 21:0.17 24:0.34 25:0.0049130861 26:-0.15026525 27:0.30419573 28:0.0098262159 29:-0.30053124 30:0.26839161 31:0.019889047 32:-0.31199384 33:0.32162562 34:0.029951852 35:-0.3234567 36:0.37485984 #
337.13317931749173794742091558874 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14178962 8:-1.1437024 9:0.5376907 10:0.28357878 11:-0.9874081 12:0.57099855 13:0.38300118 14:-0.81748521 15:0.57026082 16:0.48242331 17:-0.64756244 18:0.5695231 21:0.17 24:0.34 25:0.12960967 26:-0.1304511 27:0.41060388 28:0.25921965 29:-0.26090258 30:0.48120737 31:0.3717986 32:-0.42080382 33:0.51840323 34:0.48437774 35:-0.5807054 36:0.55559897 #
-689.37281405212206664145924150944 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12545381 8:-1.1357712 9:0.53311604 10:-0.25090727 11:-0.97154617 12:0.56184924 13:-0.34628323 14:-0.82174772 15:0.57206684 16:-0.44165897 17:-0.67194921 18:0.58228451 21:0.17 24:0.34 25:-0.11692133 26:-0.14276832 27:0.4048993 28:-0.23384288 29:-0.28553686 30:0.4697983 31:-0.33443519 32:-0.43107024 33:0.52071249 34:-0.43502763 35:-0.57660383 36:0.57162672 #
59.071126291556886656053393380716 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0090663712 8:-1.0600191 9:0.54413736 10:0.018132729 11:-0.82004505 12:0.58389157 13:0.017342329 14:-0.56892049 15:0.62383378 16:0.016551916 17:-0.31779611 18:0.66377586 21:0.17 24:0.34 25:0.0018235419 26:-0.1077313 27:0.55289078 28:0.0036470594 29:-0.2154616 30:0.76578134 31:0.0017477204 32:-0.35444981 33:0.86106288 34:-0.00015166667 35:-0.49343792 36:0.95634472 #
-107.24824668807873706555255921558 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0051637939 8:-1.1120121 9:0.41184744 10:0.01032751 11:-0.9240253 12:0.31931201 13:0.019509435 14:-0.74139136 15:0.34540844 16:0.028691303 17:-0.55875766 18:0.3715049 21:0.17 24:0.34 25:0.0057958052 26:-0.060561594 27:0.45758662 28:0.011591589 29:-0.1211236 30:0.57517302 31:0.025115486 32:-0.14293891 33:0.56456262 34:0.03863949 35:-0.16475494 36:0.55395204 #
21.776156811601101281894443673082 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.019265158 8:-1.1466064 9:0.67301273 10:0.038530245 11:-0.993213 12:0.84164304 13:0.03443554 14:-0.8598181 15:0.89115357 16:0.030340765 17:-0.7264232 18:0.94066429 21:0.17 24:0.34 25:-0.001828931 26:-0.23462766 27:0.39386564 28:-0.0036578535 29:-0.46925455 30:0.44773084 31:-0.004626655 32:-0.7230618 33:0.59275478 34:-0.0055953977 35:-0.97686875 36:0.73777854 #
204.55546846115069570259947795421 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.066781983 8:-1.1345311 9:0.63235736 10:0.13356385 11:-0.96906877 12:0.76033169 13:0.20435184 14:-0.89650762 15:0.79117626 16:0.2751399 17:-0.823946 18:0.82202113 21:0.17 24:0.34 25:-0.050723981 26:-0.18288246 27:0.39747259 28:-0.10144817 29:-0.36576468 30:0.45494518 31:-0.1198023 32:-0.45637721 33:0.35285684 34:-0.13815671 35:-0.54698974 36:0.25076902 #
52.128952683277084645396826090291 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.071537897 8:-1.0880429 9:0.5311237 10:0.14307559 11:-0.87608624 12:0.55786467 13:0.10554265 14:-0.62398762 15:0.53958547 16:0.068009526 17:-0.37188941 18:0.52130586 21:0.17 24:0.34 25:-0.16246374 26:-0.091873497 27:0.42174423 28:-0.32492766 29:-0.18374753 30:0.50348771 31:-0.36793089 32:-0.37682721 33:0.5218482 34:-0.41093409 35:-0.56990719 36:0.54020828 #
204.29401206811081692649167962372 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1202899 8:-1.1125945 9:0.58701593 10:-0.2405795 11:-0.92518997 12:0.669649 13:-0.11400789 14:-0.7155332 15:0.6909734 16:0.012563961 17:-0.50587648 18:0.71229732 21:0.17 24:0.34 25:0.15120691 26:-0.10481713 27:0.4521656 28:0.30241403 29:-0.20963442 30:0.5643301 31:0.29813862 32:-0.37866497 33:0.38994244 34:0.29386336 35:-0.54769558 36:0.21555455 #
340.25367180877509554193238727748 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.089630857 8:-1.1018754 9:0.62502718 10:-0.17926139 11:-0.90376168 12:0.74567133 13:-0.30493629 14:-0.73735183 15:0.72766787 16:-0.43061119 17:-0.57094204 18:0.70966518 21:0.17 24:0.34 25:0.038038976 26:-0.15241805 27:0.32784027 28:0.076078378 29:-0.30483645 30:0.31568193 31:0.1556835 32:-0.41668773 33:0.55205131 34:0.2352889 35:-0.5285396 36:0.78842098 #
156.80972882657195555111684370786 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.043988097 8:-1.0817437 9:0.46759781 10:-0.087976038 11:-0.86349934 12:0.43081239 13:0.20678143 14:-0.84250027 15:0.50694329 16:0.50153905 17:-0.8215012 18:0.58307487 21:0.17 24:0.34 25:0.068424426 26:-0.036944557 27:0.56648946 28:0.13684885 29:-0.073888697 30:0.79297942 31:-0.047302201 32:-0.41682577 33:0.66755295 34:-0.23145334 35:-0.75976312 36:0.54212677 #
-156.80050667747704551402421202511 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15527923 8:-1.1842276 9:0.51815355 10:-0.31055829 11:-1.0684468 12:0.53192443 13:-0.30480668 14:-0.98796946 15:0.53303337 16:-0.29905498 17:-0.90749204 18:0.534141 21:0.17 24:0.34 25:0.045471512 26:-0.18253759 27:0.56175745 28:0.090942949 29:-0.36507326 30:0.78351229 31:0.021766216 32:-0.59667015 33:0.74450374 34:-0.047410775 35:-0.82826608 36:0.70549452 #
148.94608364112400522571988403797 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.070515484 8:-1.1692504 9:0.54722184 10:0.14103082 11:-1.0385019 12:0.59006137 13:-0.089766324 14:-1.0886171 15:0.68980885 16:-0.32056355 17:-1.1387324 18:0.78955805 21:0.17 24:0.34 25:0.018830193 26:-0.17135851 27:0.35144153 28:0.037660692 29:-0.34271735 30:0.36288437 31:0.10071798 32:-0.57675713 33:0.39736798 34:0.16377567 35:-0.81079733 36:0.43185189 #
63.45232563573899398079447564669 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28183174 8:-1.0878508 9:0.45546255 10:0.56366259 11:-0.87569886 12:0.40654185 13:0.27942285 14:-0.70397329 15:0.60250831 16:-0.0048175007 17:-0.53224778 18:0.798473 21:0.17 24:0.34 25:-0.0012311566 26:-0.061879829 27:0.46961674 28:-0.0024625845 29:-0.1237599 30:0.59923083 31:0.027245728 32:-0.39268476 33:0.56191409 34:0.056953974 35:-0.66160947 36:0.52459681 #
-4.6155228018437988168898300500587 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.064345062 8:-1.1784729 9:0.46357873 10:-0.1286902 11:-1.0569626 12:0.42277411 13:-0.41606414 14:-0.87661904 15:0.63005906 16:-0.70343786 17:-0.69627672 18:0.83734626 21:0.17 24:0.34 25:-0.025224613 26:-0.064575553 27:0.56414068 28:-0.050448235 29:-0.12915023 30:0.78828484 31:-0.21924669 32:-0.33314916 33:0.79679805 34:-0.38804424 35:-0.53714871 36:0.80531216 #
109.14284808252583047760708723217 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.034448419 8:-0.97071987 9:0.45071566 10:0.068897143 11:-0.64144206 12:0.39704803 13:-0.16792147 14:-0.4937318 15:0.45798814 16:-0.4047401 17:-0.34602088 18:0.51892656 21:0.17 24:0.34 25:-0.048570644 26:-0.07468576 27:0.57596684 28:-0.097141385 29:-0.1493711 30:0.8119303 31:-0.12810144 32:-0.4510659 33:0.71291745 34:-0.15906185 35:-0.75276023 36:0.61390418 #
-88.282338798934503643067728262395 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14579266 8:-1.2026802 9:0.68216735 10:0.29158512 11:-1.105364 12:0.85995215 13:0.30706257 14:-0.90238863 15:0.84896636 16:0.32253987 17:-0.6994139 18:0.83798146 21:0.17 24:0.34 25:0.063487165 26:-0.033651359 27:0.59777796 28:0.126974 29:-0.06730184 30:0.85555708 31:0.31535187 32:-0.28366685 33:0.78610998 34:0.50372952 35:-0.50003225 36:0.71666318 #
110.09721400895598719671397702768 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035020471 8:-1.1104691 9:0.48851189 10:-0.070041321 11:-0.92097133 12:0.47263947 13:-0.0519397 14:-0.83903861 15:0.6239723 16:-0.03383803 17:-0.75710672 18:0.77530897 21:0.17 24:0.34 25:-0.020972688 26:-0.14948198 27:0.55436891 28:-0.041944087 29:-0.29896328 30:0.76874572 31:-0.24991341 32:-0.38346681 33:0.640863 34:-0.45788163 35:-0.46797192 36:0.51298249 #
-58.802474178543576499578193761408 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11665835 8:-1.1444221 9:0.39371559 10:0.23331647 11:-0.98884934 12:0.28304833 13:0.28064236 14:-0.8533783 15:0.56421369 16:0.32796809 17:-0.71790689 18:0.84537965 21:0.17 24:0.34 25:0.057896391 26:-0.22747235 27:0.38146797 28:0.11579272 29:-0.45494387 30:0.42293543 31:0.049571067 32:-0.45558101 33:0.77458912 34:-0.016650807 35:-0.45621744 36:1.1262431 #
35.851869495633906126386136747897 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.081837699 8:-1.0344814 9:0.53649765 10:-0.16367538 11:-0.76896989 12:0.56861126 13:0.065339975 14:-0.77987272 15:0.65994662 16:0.29435566 17:-0.79077691 18:0.7512815 21:0.17 24:0.34 25:0.047572706 26:-0.25295189 27:0.35648945 28:0.095145598 29:-0.5059036 30:0.37298086 31:0.15131 32:-0.47999847 33:0.60037774 34:0.20747508 35:-0.45409426 36:0.8277753 #
-11.176029704960830812865424377378 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.033278409 8:-1.1018457 9:0.21956788 10:0.066556841 11:-0.90368825 12:-0.065246686 13:0.14971776 14:-0.69071037 15:0.054330315 16:0.2328786 17:-0.47773206 18:0.17390734 21:0.17 24:0.34 25:-0.030095339 26:0.03478761 27:0.49361563 28:-0.06019089 29:0.069574162 30:0.64722955 31:-0.04457425 32:0.12071041 33:0.54729325 34:-0.028957451 35:0.17184566 36:0.44735613 #
278.40016651539644954027608036995 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.067731328 8:-1.0472487 9:0.56875539 10:0.13546264 11:-0.79449296 12:0.63312739 13:0.0094053801 14:-0.60968351 15:0.61588144 16:-0.11665156 17:-0.42487472 18:0.59863484 21:0.17 24:0.34 25:0.094202161 26:-0.23621824 27:0.23915677 28:0.18840423 29:-0.47243661 30:0.13831395 31:-0.0046570818 32:-0.30795622 33:0.36071432 34:-0.19771841 35:-0.1434762 36:0.58311558 #
-65.994002215766997210266708862036 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0093031619 8:-1.1943232 9:0.49726146 10:0.018606612 11:-1.0886341 12:0.49014047 13:0.27059323 14:-0.98236912 15:0.48615104 16:0.52258009 17:-0.87610358 18:0.48216116 21:0.17 24:0.34 25:-0.11491123 26:-0.18178993 27:0.47274911 28:-0.22982258 29:-0.36357909 30:0.60549569 31:0.030838868 32:-0.62948346 33:0.53549129 34:0.2915006 35:-0.89538723 36:0.46548668 #
