SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.9298 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
113 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
233.5968484075658579968148842454 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.00097771874 8:-1.1651127 9:0.60824519 10:-0.0019554461 11:-1.0302289 12:0.71210766 13:-0.0029754741 14:-0.9566071 15:0.771761 16:-0.0039955042 17:-0.88298535 18:0.83141452 21:0.17 24:0.34 25:-0.0016640286 26:-0.091167077 27:0.47486684 28:-0.0033280519 29:-0.18233398 30:0.60973352 31:-0.0027534734 32:-0.25995627 33:0.69480568 34:-0.0021788881 35:-0.33757868 36:0.77987802 #
1062.2950344895630223618354648352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0012746382 8:-1.0969144 9:0.49387753 10:0.0025492783 11:-0.89383292 12:0.48337206 13:0.0044027618 14:-0.69576776 15:0.47789228 16:0.0062562446 17:-0.4977026 18:0.47241241 21:0.17 24:0.34 25:0.0012127087 26:-0.18630873 27:0.37994114 28:0.0024254164 29:-0.37261739 30:0.41988194 31:0.0041945637 32:-0.55496711 33:0.45882562 34:0.0059637129 35:-0.73731691 36:0.49776927 #
185.00527814116856006876332685351 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0078494316 8:-1.0968153 9:0.63026613 10:-0.015698824 11:-0.89363372 12:0.75614947 13:-0.019493159 14:-0.60290527 15:0.81313902 16:-0.023287466 17:-0.31217685 18:0.87012863 21:0.17 24:0.34 25:-0.006808456 26:-0.1322826 27:0.5292455 28:-0.013616905 29:-0.26456428 30:0.7184906 31:-0.017969593 32:-0.51941067 33:0.80785298 34:-0.022322288 35:-0.77425706 36:0.89721531 #
138.08147519105472156297764740884 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093660265 8:-1.0823771 9:0.49695626 10:-0.18732013 11:-0.86476326 12:0.48952934 13:-0.27554566 14:-0.70865518 15:0.54965115 16:-0.36377096 17:-0.55254751 18:0.60977286 21:0.17 24:0.34 25:-0.10303754 26:-0.13042282 27:0.45387313 28:-0.20607513 29:-0.26084557 30:0.5677461 31:-0.31576911 32:-0.32534719 33:0.66586471 34:-0.42546299 35:-0.38984886 36:0.76398355 #
-68.933914906295541413783212192357 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14437516 8:-1.1346178 9:0.55323189 10:0.2887499 11:-0.96924096 12:0.602081 13:0.38668814 14:-0.83923048 15:0.64256477 16:0.48462614 17:-0.70922011 18:0.68304878 21:0.17 24:0.34 25:0.12659056 26:-0.1561166 27:0.40342948 28:0.25318131 29:-0.31223315 30:0.46685869 31:0.36088249 32:-0.4436087 33:0.53505105 34:0.46858379 35:-0.57498425 36:0.60324353 #
-84.929496946289020797848934307694 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030053623 8:-1.1673497 9:0.69170016 10:-0.060107064 11:-1.0347099 12:0.87901795 13:-0.081531666 14:-1.0571423 15:1.0801889 16:-0.10295617 17:-1.0795747 18:1.2813605 21:0.17 24:0.34 25:0.0036555196 26:-0.13233036 27:0.47923967 28:0.0073110783 29:-0.26465988 30:0.61847943 31:-0.0085002109 32:-0.23309386 33:0.82211977 34:-0.024311382 35:-0.2015273 36:1.0257604 #
283.38189022777044101530918851495 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.041608479 8:-1.1396134 9:0.64295906 10:-0.083216898 11:-0.97922903 12:0.78153569 13:-0.098823152 14:-0.95458496 15:0.80316013 16:-0.11442942 17:-0.92994082 18:0.82478505 21:0.17 24:0.34 25:0.016771084 26:-0.24943805 27:0.33422899 28:0.03354213 29:-0.49887535 30:0.32845768 31:0.031820424 32:-0.65694153 33:0.41953439 34:0.030098645 35:-0.81500715 36:0.51061118 #
161.17855726387637105290195904672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15829934 8:-1.2097021 9:0.56902009 10:-0.31659824 11:-1.1194072 12:0.63365692 13:-0.46585229 14:-0.94697613 15:0.61421806 16:-0.61510605 17:-0.77454513 18:0.59477854 21:0.17 24:0.34 25:-0.11367541 26:-0.13327873 27:0.38881722 28:-0.22735114 29:-0.26655868 30:0.43763375 31:-0.3196767 32:-0.53073758 33:0.44948167 34:-0.4120023 35:-0.79491723 36:0.46132925 #
21.815121095163600983823926071636 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.059298564 8:-1.050038 9:0.4649303 10:0.11859684 11:-0.80008197 12:0.42547712 13:0.18009131 14:-0.61025965 15:0.39288694 16:0.24158572 17:-0.42043757 18:0.36029616 21:0.17 24:0.34 25:0.02217973 26:-0.084882371 27:0.54849958 28:0.044359505 29:-0.16976434 30:0.75699878 31:0.062430676 32:-0.26800504 33:0.82123321 34:0.080501907 35:-0.36624584 36:0.88546789 #
122.06296181866358097067859489471 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.015592658 8:-1.154225 9:0.32891005 10:-0.031185444 11:-1.0084488 12:0.15343745 13:0.01107739 14:-0.88941777 15:0.21190538 16:0.053340025 17:-0.77038616 18:0.27037403 21:0.17 24:0.34 25:0.068327084 26:-0.1335697 27:0.34259906 28:0.13665414 29:-0.26713964 30:0.34519804 31:0.1660286 32:-0.32435745 33:0.40624431 34:0.19540295 35:-0.38157547 36:0.46729055 #
-74.672755152836217007461527828127 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0043759723 8:-1.050198 9:0.46290177 10:-0.00875198 11:-0.80039132 12:0.42142072 13:0.070355929 14:-0.73547012 15:0.51808232 16:0.14946383 17:-0.67054838 18:0.61474407 21:0.17 24:0.34 25:0.024497068 26:-0.28649241 27:0.29169762 28:0.048994377 29:-0.5729847 30:0.24339388 31:-0.052078549 32:-0.52621591 33:0.6554023 34:-0.15315112 35:-0.47944677 36:1.0674105 #
638.17003869447546549054095521569 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14898524 8:-1.1715429 9:0.49085739 10:0.29796994 11:-1.0431067 12:0.47733134 13:0.37913877 14:-0.79910856 15:0.60452086 16:0.46030721 17:-0.55511159 18:0.73171043 21:0.17 24:0.34 25:-0.11219901 26:-0.15112877 27:0.36861485 28:-0.22439873 29:-0.30225715 30:0.39723176 31:-0.27274761 32:-0.43408909 33:0.53835362 34:-0.32109711 35:-0.56592143 36:0.67947626 #
0.093256305924067750545702892850386 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13503693 8:-1.094327 9:0.50836694 10:-0.27007332 11:-0.88866168 12:0.5123508 13:-0.32649958 14:-0.69973445 15:0.52244443 16:-0.38292554 17:-0.51080745 18:0.53253812 21:0.17 24:0.34 25:0.1202387 26:-0.13228707 27:0.4519591 28:0.24047755 29:-0.26457372 30:0.56391817 31:0.30257723 32:-0.39719751 33:0.60598075 34:0.36467695 35:-0.52982134 36:0.64804351 #
156.24727447154626247538544703275 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.040566996 8:-1.1677421 9:0.63013631 10:0.081133954 11:-1.0354878 12:0.75588918 13:0.086054675 14:-0.71875882 15:0.68671298 16:0.090975583 17:-0.40203062 18:0.61753553 21:0.17 24:0.34 25:0.079377018 26:-0.15280281 27:0.33006412 28:0.15875398 29:-0.30560738 30:0.32012838 31:0.20843141 32:-0.36018699 33:0.47506681 34:0.258109 35:-0.41476765 36:0.63000506 #
