SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.9298 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
121 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
132.75718655447670357716560829431 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00028564967 8:-1.1655732 9:0.60810566 10:0.00057130354 11:-1.0311499 12:0.71182865 13:-0.0013002214 14:-0.95650744 15:0.77414072 16:-0.0031717522 17:-0.88186502 18:0.83645308 21:0.17 24:0.34 25:-0.0020414747 26:-0.09075664 27:0.47618148 28:-0.0040829517 29:-0.18151312 30:0.6123628 31:-0.0017690358 32:-0.26171014 33:0.69576412 34:0.00054487295 35:-0.34190723 36:0.77916569 #
1122.1579849825925521145109087229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.00063160586 8:-1.0965483 9:0.49349275 10:-0.0012632142 11:-0.89310062 12:0.48260248 13:-0.00078268809 14:-0.69586557 15:0.47578108 16:-0.00030215652 17:-0.49863061 18:0.46895954 21:0.17 24:0.34 25:0.00050584535 26:-0.18595108 27:0.37943095 28:0.0010116906 29:-0.37190214 30:0.41886154 31:-0.00088294526 32:-0.55274969 33:0.45863983 34:-0.0027775781 35:-0.7335974 36:0.49841806 #
339.80965744985394394461764022708 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00027417441 8:-1.1571705 9:0.44388068 10:0.00054835679 11:-1.0143474 12:0.38337833 13:-0.0026349218 14:-1.0165164 15:0.39264312 16:-0.0058182217 17:-1.0186855 18:0.40190807 21:0.17 24:0.34 25:-0.0026316557 26:-0.15204705 27:0.30241179 28:-0.0052633127 29:-0.30409482 30:0.26482382 31:0.0024186813 32:-0.31138584 33:0.31811228 34:0.010100652 35:-0.31867704 36:0.37140095 #
-173.63981034898213806627609301358 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15781739 8:-1.1589292 9:0.53878397 10:0.31563437 11:-1.0178605 12:0.57318515 13:0.422804 14:-0.85358363 15:0.55955589 16:0.52997345 17:-0.68930656 18:0.54592663 21:0.17 24:0.34 25:0.14239411 26:-0.12523691 27:0.39709523 28:0.28478855 29:-0.25047433 30:0.45419005 31:0.39867181 32:-0.41392156 33:0.4851743 34:0.51255524 35:-0.57736915 36:0.51615846 #
359.14102123773972152775968424976 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063716464 8:-1.0720265 9:0.53692931 10:0.12743267 11:-0.84406066 12:0.56947535 13:0.19783734 14:-0.71690327 15:0.64728099 16:0.26824182 17:-0.5897463 18:0.72508657 21:0.17 24:0.34 25:0.063668907 26:-0.17267172 27:0.46155536 28:0.12733763 29:-0.34534249 30:0.58311075 31:0.20618056 32:-0.43682262 33:0.68966115 34:0.28502339 35:-0.52830237 36:0.79621184 #
-364.96106998750309458046103827655 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12187839 8:-1.1808717 9:0.63180214 10:-0.24375646 11:-1.0617468 12:0.75922155 13:-0.36417618 14:-0.92638278 15:0.7217924 16:-0.48459581 17:-0.79101884 18:0.68436331 21:0.17 24:0.34 25:-0.12645742 26:-0.15865798 27:0.39515045 28:-0.25291505 29:-0.31731617 30:0.45030048 31:-0.37313661 32:-0.49100593 33:0.46325395 34:-0.49335822 35:-0.66469568 36:0.47620738 #
78.496206732780507309144013561308 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07990557 8:-1.0880075 9:0.48406991 10:-0.15981086 11:-0.87601858 12:0.46375686 13:-0.21119422 14:-0.63557601 15:0.49966192 16:-0.26257735 17:-0.3951332 18:0.53556687 21:0.17 24:0.34 25:-0.070574716 26:-0.063045435 27:0.51594353 28:-0.14114934 29:-0.12609068 30:0.69188678 31:-0.21341467 32:-0.24329552 33:0.76911879 34:-0.28567994 35:-0.36050066 36:0.84635079 #
-544.70967128919505739759188145399 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.028084198 8:-1.1910565 9:0.66950852 10:0.056168336 11:-1.0821129 12:0.83463466 13:0.074237019 14:-1.0137923 15:0.86482358 16:0.092305698 17:-0.94547117 18:0.89501274 21:0.17 24:0.34 25:0.029539503 26:-0.21896476 27:0.34111384 28:0.059079118 29:-0.43792957 30:0.34222722 31:0.079999857 32:-0.67162979 33:0.40351093 34:0.10092064 35:-0.90533 36:0.46479452 #
486.36230632203540835689636878669 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.031984262 8:-1.0660093 9:0.61412805 10:-0.063968331 11:-0.83202636 12:0.72387302 13:-0.065613844 14:-0.69843018 15:0.81609243 16:-0.067259237 17:-0.56483454 18:0.9083119 21:0.17 24:0.34 25:-0.057759728 26:-0.21542917 27:0.48536816 28:-0.1155193 29:-0.43085626 30:0.63073647 31:-0.16122927 32:-0.60242105 33:0.74834585 34:-0.20693918 35:-0.77398503 36:0.86595559 #
877.21579253446225266088731586933 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12400045 8:-1.1752272 9:0.50703347 10:0.24800006 11:-1.0504574 12:0.50968444 13:0.30493024 14:-0.81795698 15:0.59744102 16:0.3618598 17:-0.58545595 18:0.68519765 21:0.17 24:0.34 25:-0.12331063 26:-0.13669036 27:0.35468584 28:-0.24662229 29:-0.27338302 30:0.369371 31:-0.32563692 32:-0.43870527 33:0.56222975 34:-0.40465251 35:-0.60402876 36:0.75508815 #
