SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.9298 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
122 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-198.83773473433487311012868303806 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0012057321 8:-1.1670481 9:0.60863119 10:0.0024114617 11:-1.0340996 12:0.71287972 13:0.0038876177 14:-0.96150184 15:0.77622449 16:0.0053637722 17:-0.88890398 18:0.83956951 21:0.17 24:0.34 25:0.00062169041 26:-0.091397263 27:0.47478601 28:0.0012433785 29:-0.18279435 30:0.60957181 31:0.0017219044 32:-0.26319402 33:0.6929543 34:0.0022004328 35:-0.34359375 36:0.77633703 #
-1458.3581183747962768393335863948 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.001895521 8:-1.0959735 9:0.49380457 10:-0.0037910365 11:-0.89195114 12:0.48322609 13:-0.0057093333 14:-0.69381934 15:0.47624388 16:-0.0076276255 17:-0.4956876 18:0.46926156 21:0.17 24:0.34 25:-0.0015888364 26:-0.18515499 27:0.38065925 28:-0.003177674 29:-0.37030992 30:0.42131817 31:-0.0051095705 32:-0.55083764 33:0.46101987 34:-0.0070414692 35:-0.73136544 36:0.50072151 #
108.7969241285424430998318712227 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0075552063 8:-1.0953463 9:0.63241839 10:0.015110394 11:-0.89069569 12:0.76045394 13:0.016268265 14:-0.60419691 15:0.81622612 16:0.017426116 17:-0.31769827 18:0.87199837 21:0.17 24:0.34 25:0.0062219733 26:-0.13419263 27:0.52680588 28:0.012443953 29:-0.26838434 30:0.71361142 31:0.015525233 32:-0.52197903 33:0.80669928 34:0.018606504 35:-0.77557373 36:0.89978701 #
-283.23447041958604586397996172309 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.086005308 8:-1.0786214 9:0.48818734 10:0.1720102 11:-0.85725218 12:0.47199151 13:0.2560164 14:-0.69528872 15:0.5287599 16:0.34002239 17:-0.53332567 18:0.58552819 21:0.17 24:0.34 25:0.096737534 26:-0.12371787 27:0.46397129 28:0.1934751 29:-0.24743564 30:0.58794248 31:0.3022733 32:-0.30206499 33:0.69208121 34:0.41107148 35:-0.3566944 36:0.79622024 #
102.86565759125011254582204855978 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12539943 8:-1.1358504 9:0.54716885 10:-0.25079849 11:-0.97170538 12:0.58995485 13:-0.34748769 14:-0.83847731 15:0.61637527 16:-0.4441767 17:-0.70524937 18:0.64279562 21:0.17 24:0.34 25:-0.11627095 26:-0.15321307 27:0.404093 28:-0.23254207 29:-0.30642617 30:0.46818578 31:-0.33240584 32:-0.44461286 33:0.53402567 34:-0.43226966 35:-0.58279967 36:0.59986556 #
-813.11400245385027574229752644897 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035022277 8:-1.1577128 9:0.4423916 10:-0.070044294 11:-1.0154247 12:0.38040027 13:-0.085131027 14:-0.86988431 15:0.33167455 16:-0.10021763 17:-0.72434354 18:0.28294891 21:0.17 24:0.34 25:-0.0015174225 26:-0.033144332 27:0.45068786 28:-0.0030348264 29:-0.06628947 30:0.56137526 31:-0.028830433 32:-0.17891756 33:0.48347083 34:-0.054626085 35:-0.2915464 36:0.4055663 #
207.59427640854627838962187524885 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0017681521 8:-1.0248965 9:0.50836265 10:-0.003536477 11:-0.74980158 12:0.51234233 13:-0.0071699703 14:-0.55690914 15:0.5288316 16:-0.010803494 17:-0.36401749 18:0.54532081 21:0.17 24:0.34 25:-0.01708862 26:-0.070586972 27:0.60093457 28:-0.034177184 29:-0.14117265 30:0.86186916 31:-0.043135948 32:-0.21151507 33:0.81247044 34:-0.052094534 35:-0.28185731 36:0.76307207 #
-63.806655643931840415916667552665 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012684871 8:-1.1177715 9:0.42049259 10:-0.025369264 11:-0.93554497 12:0.33660147 13:-0.054956485 14:-0.62008566 15:0.37788218 16:-0.084543481 17:-0.30462551 18:0.41916242 21:0.17 24:0.34 25:-0.08322835 26:-0.15270554 27:0.35260779 28:-0.16645706 29:-0.30541235 30:0.36521462 31:-0.22242048 32:-0.43727469 33:0.65937006 34:-0.2783843 35:-0.56913751 36:0.95352536 #
699.7425449487500372924841940403 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10388768 8:-1.1153417 9:0.57535034 10:-0.20777494 11:-0.93069017 12:0.64631724 13:-0.29263625 14:-0.74349523 15:0.68336838 16:-0.37749738 17:-0.5563001 18:0.72041923 21:0.17 24:0.34 25:0.098466642 26:-0.079793505 27:0.4852547 28:0.19693334 29:-0.15958747 30:0.63050842 31:0.26125827 32:-0.40629244 33:0.49100497 34:0.32558316 35:-0.65299761 36:0.35150144 #
207.10002765655204370887076947838 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12051786 8:-1.1083473 9:0.52690792 10:0.2410353 11:-0.91670263 12:0.54943246 13:0.36466756 14:-0.72527862 15:0.54492927 16:0.48829955 17:-0.53385448 18:0.54042572 21:0.17 24:0.34 25:-0.089584939 26:-0.11544448 27:0.47591439 28:-0.17917015 29:-0.23088905 30:0.61182797 31:-0.23118868 32:-0.47430471 33:0.51531786 34:-0.28320742 35:-0.71772039 36:0.41880757 #
