SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
3.3 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
104 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
6.802860503810244097167014842853 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0013680862 8:-1.3452276 9:0.50061131 10:-0.002736168 11:-1.3604556 12:0.70122272 13:-0.0022668813 14:-1.3195117 15:0.83321482 16:0.0011456409 17:-1.2347116 18:1.0110395 21:0.17 24:0.34 25:-0.00086671213 26:-0.18594946 27:0.37689734 28:-0.0017334311 29:-0.37189862 30:0.41379374 31:-0.0020465979 32:-0.55725497 33:0.44263351 34:0.0011933715 35:-1.0438418 36:0.51930612 #
18.699341321473049504220398375764 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.00027593161 8:-1.1769348 9:0.40167663 10:-0.00055186235 11:-1.0238689 12:0.50335366 13:0.0010635264 14:-0.88466811 15:0.54103947 16:0.00037023539 17:-0.6557638 18:0.57496756 21:0.17 24:0.34 25:-0.001454848 26:-0.18071093 27:0.38252571 28:-0.0029097106 29:-0.36142182 30:0.42505053 31:-0.0014715559 32:-0.5169096 33:0.4573752 34:0.00086121797 35:-0.85097718 36:0.51640767 #
-25.778676548800824264162656618282 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0052218167 8:-1.1696066 9:0.37413958 10:-0.01044362 11:-1.0092149 12:0.44827944 13:-0.015276689 14:-0.87374175 15:0.50317198 16:-0.021542162 17:-0.6334244 18:0.60020691 21:0.17 24:0.34 25:-0.0059098676 26:-0.091857731 27:0.47383568 28:-0.011819743 29:-0.18371534 30:0.60767114 31:-0.012575208 32:-0.28516892 33:0.67385179 34:-0.023034222 35:-0.4205018 36:0.73738152 #
-23.772313041856172333154972875491 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10129526 8:-1.1776724 9:0.3400332 10:0.2025902 11:-1.0253478 12:0.38006648 13:0.27831447 14:-0.94999182 15:0.42733982 16:0.37229002 17:-0.94202858 18:0.48716933 21:0.17 24:0.34 25:0.032355331 26:-0.18584684 27:0.35105583 28:0.064710841 29:-0.37169379 30:0.3621107 31:0.081760608 32:-0.51097393 33:0.39962724 34:0.10398301 35:-0.80635643 36:0.5129717 #
17.973080709581932268292803200893 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.059075933 8:-1.1471279 9:0.34700587 10:0.11815169 11:-0.96425855 12:0.39401183 13:0.16541821 14:-0.79590052 15:0.42658401 16:0.25169286 17:-0.43043849 18:0.50051755 21:0.17 24:0.34 25:0.079217151 26:-0.14088874 27:0.41366109 28:0.15843453 29:-0.28177777 30:0.4873215 31:0.22486758 32:-0.39525846 33:0.52606434 34:0.32546961 35:-0.55475849 36:0.55717111 #
0.63618624136788137768405704264296 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.022134468 8:-1.1579131 9:0.35472733 10:0.04426885 11:-0.98582935 12:0.40945485 13:0.06775593 14:-0.84237421 15:0.44414499 16:0.12093566 17:-0.55295509 18:0.50366592 21:0.17 24:0.34 25:0.10539301 26:-0.053490505 27:0.45230633 28:0.21078625 29:-0.10698117 30:0.56461233 31:0.29632971 32:-0.15630029 33:0.6367411 34:0.37770838 35:-0.21201618 36:0.72570115 #
-1.1810845331599679752798692788929 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.032851238 8:-1.2287551 9:0.46388403 10:0.065702498 11:-1.1275049 12:0.62776887 13:0.10740831 14:-1.0487262 15:0.68130207 16:0.14167999 17:-1.0238754 18:0.65946776 21:0.17 24:0.34 25:0.012831721 26:-0.17521074 27:0.39297116 28:0.025663469 29:-0.35042125 30:0.44594148 31:0.039804731 32:-0.54653537 33:0.486595 34:0.073990077 35:-1.0833038 36:0.59910041 #
17.323653281945308179956555250101 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.05663329 8:-1.1326754 9:0.31525001 10:-0.11326637 11:-0.93535554 12:0.33049992 13:-0.14873238 14:-0.7824325 15:0.3598752 16:-0.22758031 17:-0.5260455 18:0.42228809 21:0.17 24:0.34 25:-0.061754137 26:-0.17773384 27:0.36245099 28:-0.12350864 29:-0.35546818 30:0.38490099 31:-0.16384226 32:-0.48102334 33:0.4145444 34:-0.25451505 35:-0.66413146 36:0.45507136 #
1.175130375130950755035996735387 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.087108277 8:-1.3183838 9:0.48073438 10:0.1742162 11:-1.3067653 12:0.66146946 13:0.28829604 14:-1.2263786 15:0.74748486 16:0.480865 17:-1.0492399 18:0.89589596 21:0.17 24:0.34 25:0.02781236 26:-0.16670428 27:0.38862947 28:0.055624835 29:-0.33340856 30:0.43725818 31:0.069066338 32:-0.4919104 33:0.4883787 34:0.11679907 35:-0.8882494 36:0.6116178 #
9.0296669977997900957689125789329 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.035285775 8:-1.2133837 9:0.44881526 10:0.070571572 11:-1.0967647 12:0.59763116 13:0.10024719 14:-0.92492038 15:0.66762429 16:0.17455685 17:-0.48880592 18:0.83558142 21:0.17 24:0.34 25:0.03052732 26:-0.097486854 27:0.49396294 28:0.061054587 29:-0.19497325 30:0.64792579 31:0.099528715 32:-0.31307483 33:0.73096776 34:0.16066287 35:-0.55057114 36:0.84452689 #
